984,https://github.com/seasonyc/densenet,22
990,https://github.com/shleecs/Copy-and-Paste-Networks-for-Deep-Video-Inpainting,23
991,https://github.com/yelantingfeng/pyLucid,24
992,https://github.com/omiksik/dfusion,1
993,https://github.com/josedolz/IVD-Net,24
994,https://github.com/XiafeiYu/CNN_BILSTM_CRF,8
996,https://github.com/thinkingmachines/christmAIs,146
997,https://github.com/researchmm/PEN-Net-for-Inpainting,16
998,https://github.com/tuomaso/SC2LE-implementation,10
999,https://github.com/HRanWang/Spatial-Attention,74
1000,https://github.com/AN313/deformable,37
1003,https://github.com/tfrerix/proxprop,4
1006,https://github.com/tensorflow/tensor2tensor,4326
1007,https://github.com/JULIELab/EmoMap,19
1008,https://github.com/cantaible/tf-faster-rcnn-note,4
1010,https://github.com/lmzintgraf/gp_pref_elicit,8
1013,https://github.com/fxy96/Stock-Selection-a-Framework,71
1014,https://github.com/js3611/Deep-MRI-Reconstruction,16
1018,https://github.com/Breakend/TemporalYolo,43
1020,https://github.com/Philip-Bachman/ICML-2015,3
1022,https://github.com/evanmiltenburg/LabelingPeople,5
1024,https://github.com/faisalml/NucleiSegmentation,24
1026,https://github.com/BarnesLab/Patient2Vec,18
1031,https://github.com/clic-lab/ciff,49
1032,https://github.com/JingqingZ/BaiduTraffic,86
1034,https://github.com/UsmannK/cloud-mmdetection,662
1035,https://github.com/venkai/RBDN,1
1038,https://github.com/harsh19/SPINE,16
1041,https://github.com/cyrusgeyer/DiffPrivate_FedLearning,58
1042,https://github.com/trevor-richardson/rnn_zoo,54
1044,https://github.com/pse-ecn/pose-sensitive-embedding,25
1045,https://github.com/ciads-ut/transfer-learning-ner,21
1047,https://github.com/panji1990/Deep-subspace-clustering-networks,98
1048,https://github.com/B1ueber2y/TrianFlow,7
1050,https://github.com/RomainLaroche/SPIBB,6
1051,https://github.com/mlds-lab/interp-net,33
1052,https://github.com/ruotianluo/self-critical.pytorch,334
1053,https://github.com/YCJGG/GDH,13
1054,https://github.com/lukasruff/Deep-SVDD,4
1055,https://github.com/zliucr/hyperpartisan-news-detection,29
1057,https://github.com/bdhingra/tweet2vec,39
1058,https://github.com/julianser/hed-dlg-truncated,173
1059,https://github.com/bbc/theano-bpr,24
1061,https://github.com/fabiotosi92/LGC-Tensorflow,15
1062,https://github.com/Avmb/code-docstring-corpus,37
1063,https://github.com/Davidnet/TFSegmentation,517
1064,https://github.com/vgsatorras/few-shot-gnn,13
1066,https://github.com/makgyver/pyros,81
1071,https://github.com/JustGlowing/minisom,335
1075,https://github.com/palmagro/gg2vec,115
1076,https://github.com/ArrasL/LRP_for_LSTM,16
1077,https://github.com/ctuning/ck-analytics,449
1081,https://github.com/hantek/SelfAttentiveSentEmbed,9
1083,https://github.com/jnhwkim/ban-vqa,41
1084,https://github.com/rs9000/VisualReasoning_MMnet,31
1085,https://github.com/Chicoryn/green-tea,18
1086,https://github.com/Microsoft/gated-graph-neural-network-samples,60
1088,https://github.com/fizyr/keras-retinanet,1059
1090,https://github.com/xinpingwang/tf-faster-rcnn,9
1091,https://github.com/xinpingwang/tf-faster-rcnn,9
1093,https://github.com/Yc174/monodepth,31
1094,https://github.com/xinpingwang/tf-faster-rcnn,9
1095,https://github.com/xinpingwang/tf-faster-rcnn,9
1097,https://github.com/saikrishna-1996/deep_pepper_chess,429
1098,https://github.com/muramasa8191/DeepLearning,66
1099,https://github.com/vinayakkailas/Face_Recognition,20
1103,https://github.com/panx27/amr-reader,100
1104,https://github.com/OckhamsRazor/HSP_CNN,11
1106,https://github.com/eric-erki/vid2vid,24
1108,https://github.com/ctuning/ck-wa,176
1109,https://github.com/Harshvardhan1/cyclic-learning-schedulers-pytorch,5
1111,https://github.com/kaushalshetty/Structured-Self-Attention,22
1112,https://github.com/albu/albumentations,569
1115,https://github.com/miroblog/AdaptiveAttention,6
1116,https://github.com/x5675602/LSUVinit-keras,17
1118,https://github.com/zhengliz/natural-adversary,13
1119,https://github.com/daxiapazi/faster-rcnn,1
1121,https://github.com/aliaksandrsiarohin/mem-transfer,9
1123,https://github.com/EvanLi/github-most-stars-forks,496
1126,https://github.com/gkotsis/negation-detection,38
1127,https://github.com/KhrulkovV/tt-pytorch,75
1128,https://github.com/MichaelArbel/Scaled-MMD-GAN,155
1129,https://github.com/daxiapazi/faster-rcnn,1
1132,https://github.com/wswu/trabina,16
1134,https://github.com/oadams/persephone,1182
1138,https://github.com/MahdiHajibabaei/unified-embedding,47
1139,https://github.com/UKPLab/coling2018-nonliteral-mtl,1
1141,https://github.com/evanmiltenburg/MeasureDiversity,28
1143,https://github.com/nusnlp/gecmetrics,3
1146,https://github.com/castorini/SimpleDBpediaQA,5
1147,https://github.com/unimelbbionlp/BioNLPST2016,16
1148,https://github.com/schatty/matching-networks-tf,20
1154,https://github.com/sld/convai-bot-1337,224
1155,https://github.com/schatty/matching-networks-tf,20
1156,https://github.com/jefflai108/Contrastive-Predictive-Coding-PyTorch,38
1157,https://github.com/carrierlxk/COSNet,53
1158,https://github.com/gustavla/self-supervision,10
1160,https://github.com/SilentFlame/Named-Entity-Recognition,7
1163,https://github.com/balikasg/topicModelling,16
1164,https://github.com/qq456cvb/PRIN,21
1165,https://github.com/0fengzi0/tacotron,104
1166,https://github.com/cltl/micro-portraits,38
1167,https://github.com/banilo/nips2015,3
1168,https://github.com/norikinishida/won,7
1169,https://github.com/hellrich/coling2016,9
1170,https://github.com/pvougiou/Aligning-Reddit-and-Wikipedia,10
1171,https://github.com/thunlp/OpenQA,19
1172,https://github.com/randaller/cnn-rtlsdr,67
1174,https://github.com/nextbigwhat-ai/sentiment-analysis-pytorch,3
1176,https://github.com/vanzytay/NIPS2018_DECAPROP,10
1177,https://github.com/tombosc/cpae,2
1178,https://github.com/Lees001/FastPhotoStyle,91
1181,https://github.com/sayantanauddy/hierarchical_bipedal_controller,23
1182,https://github.com/sayantanauddy/hierarchical_bipedal_controller,23
1188,https://github.com/bekou/ad_data,40
1189,https://github.com/benedekrozemberczki/karateclub,1382
1191,https://github.com/AniSkywalker/SarcasmDetection,118
1193,https://github.com/hao-cheng/factored_neural,10
1194,https://github.com/ghpaetzold/massalign,71
1197,https://github.com/lizhuorong/Adversarial-Reprogramming-tensorflow,12
1200,https://github.com/ThiagoCF05/webnlg,59
1201,https://github.com/UKPLab/e2e-nlg-challenge-2017,3
1202,https://github.com/impredicative/urltitle,341
1203,https://github.com/duncanka/BECauSE,27
1204,https://github.com/MultiPath/NA-NMT,18
1205,https://github.com/kianoush/Skin_Cancer_CNN,14
1206,https://github.com/openai/iaf,21
1211,https://github.com/giorgiop/loss-correction,19
1213,https://github.com/naldeborgh7575/brain_segmentation,205
1214,https://github.com/pylablanche/gcForest,89
1215,https://github.com/sumitsk/algp,54
1217,https://github.com/nachne/semisuper,168
1219,https://github.com/kchen92/text2shape,8
1220,https://github.com/rayat137/Pose_3D,47
1221,https://github.com/gugarosa/opytimizer,436
1222,https://github.com/adwardlee/multitask-end-to-end-video-captioning,20
1223,https://github.com/d909b/DSMT-Nets,6
1224,https://github.com/kiudee/cs-ranking,596
1226,https://github.com/pln-fing-udelar/false-friends,128
1228,https://github.com/scikit-image/scikit-image,12166
1233,https://github.com/duxy-me/ConvNCF,8
1236,https://github.com/andrewsilva9/ProLoNets,3
1239,https://github.com/ts66395/MaSS,6
1240,https://github.com/baiwenjia/ukbb_cardiac,86
1241,https://github.com/niuchenglei/ssm-dnn,16
1243,https://github.com/mcgillmrl/robot_learning,100
1244,https://github.com/soroushmehr/sampleRNN_ICLR2017,26
1246,https://github.com/susomena/DeepSlowMotion,26
1247,https://github.com/evoml/evoml,35
1249,https://github.com/susomena/DeepSlowMotion,26
1251,https://github.com/microljy/DREN_Tensorflow,10
1254,https://github.com/GiuliaLanzillotta/INAS,55
1256,https://github.com/williamleif/GraphSAGE,59
1259,https://github.com/andreacos/MultiBranch_CNNCopyMove_Disambiguation,15
1260,https://github.com/facebookresearch/reward-estimator-corl,2
1261,https://github.com/mehrhardt/spdhg,7
1262,https://github.com/mynlp/ccg2lambda,355
1264,https://github.com/HzFu/DENet_GlaucomaScreen,8
1265,https://github.com/gitaar9/MLDAGAN,5
1266,https://github.com/HzFu/DENet_GlaucomaScreen,8
1267,https://github.com/Iamal1/maskrcnn-benchmark,138
1268,https://github.com/mtanti/quantifing-visual-information,2
1271,https://github.com/WuChenshen/MeRGAN,11
1279,https://github.com/YanWei123/PointNet-encoder-and-FoldingNet-decoder-add-quantization-change-latent-code-size-from-512-to-1024,2
1281,https://github.com/uoguelph-mlrg/Cutout,36
1283,https://github.com/tesslerc/GAC,5
1284,https://github.com/JustGlowing/minisom,335
1285,https://github.com/shivgahlout/Robust-Classification-with-Convolutional-Prototype-Learning-Pytorch,7
1286,https://github.com/enalisnick/stick-breaking_dgms,11
1288,https://github.com/jiangtaoxie/fast-MPN-COV,71
1291,https://github.com/Lebhoryi/learn_monodepth,7
1292,https://github.com/gpapamak/epsilon_free_inference,9
1293,https://github.com/Ha0Tang/AsymmetricGAN,48
1294,https://github.com/amitz25/PCCoder,7
1296,https://github.com/llSourcell/SQL_Database_Optimization,3
1298,https://github.com/ivan-bilan/tac-self-attention,106
1301,https://github.com/escorciav/roi_pooling,7
1303,https://github.com/monikkinom/ner-lstm,82
1305,https://github.com/LilTwo/DRL-using-PyTorch,18
1306,https://github.com/MaxwellHeller/coffee_fraud_detection,6
1307,https://github.com/scikit-tda/persim,190
1308,https://github.com/mynlp/ccg2lambda,355
1309,https://github.com/simon555/LM_word,73
1310,https://github.com/haozhenWu/Calibrated-Boosting-Forest,536
1313,https://github.com/ayanc/rpgan,2
1314,https://github.com/yiyuezhuo/bayes-torch,12
1317,https://github.com/mahmoudnabil/ASTD,5
1320,https://github.com/eliceio/vocal-style-transfer,36
1321,https://github.com/ferhatkkochan/deeplearning-notes,10
1325,https://github.com/clic-lab/touchdown,19
1326,https://github.com/IBM/HOTT,5
1327,https://github.com/jiesutd/NCRFpp,126
1328,https://github.com/lasigeBioTM/MRA,53
1329,https://github.com/ThibaultGROUEIX/AtlasNet,183
1331,https://github.com/TalSchuster/TokenMasker,11
1336,https://github.com/pmathur5k10/EBDR,13
1337,https://github.com/ysenarath/opinion-lab,20
1338,https://github.com/elitalobo/Hierarchical-RL-Algorithms,53
1340,https://github.com/aetting/compeval-generation-system,6
1341,https://github.com/yanxp/PointNet,9
1342,https://github.com/Deeksha96/Im2Latex,3
1343,https://github.com/AjJordy/Embedded-Object-Detection-with-Deep-Learning,16
1344,https://github.com/mkhodak/pawn,31
1345,https://github.com/marenger/negtool,25
1346,https://github.com/kuc2477/pytorch-vae,4
1347,https://github.com/ShnitzelKiller/generative_inpainting,61
1348,https://github.com/ShnitzelKiller/generative_inpainting,61
1349,https://github.com/puffnjackie/pytorch-super-resolution-implementations,8
1350,https://github.com/ovidiuchile/AEA2019,15
1351,https://github.com/ovidiuchile/AEA2019,15
1356,https://github.com/derekgreene/dynamic-nmf,57
1357,https://github.com/rsennrich/wmt16-scripts,22
1358,https://github.com/twankim/weaksemi,132
1360,https://github.com/kuanghuei/SCAN,14
1361,https://github.com/koustuvsinha/hier-class,1
1362,https://github.com/benedekrozemberczki/karateclub,1382
1363,https://github.com/EpistasisLab/ReBATE,134
1364,https://github.com/yiwang89/fmfn-BayesianOptimization,180
1366,https://github.com/tensorflow/models,4735
1367,https://github.com/helmersl/patent_similarity_search,18
1376,https://github.com/bwallace/JAS,3
1377,https://github.com/hantek/deeplearn_hsi,14
1379,https://github.com/tensorflow/tensor2tensor,4326
1382,https://github.com/evvyy/fine_tuning_VGG16,29
1383,https://github.com/SwordYork/DCNMT,31
1384,https://github.com/liamcli/darts,86
1385,https://github.com/VisualComputingInstitute/towards-reid-tracking,111
1387,https://github.com/ZejianLi/analogical-training,3
1388,https://github.com/nhynes/abc,73
1389,https://github.com/LiDan456/GAN-AD,8
1390,https://github.com/BBloggsbott/k-armed-bandits,10
1391,https://github.com/SeanPLeary/dc_tts-transfer-learning,5
1395,https://github.com/meijieru/AtomNAS,10
1400,https://github.com/bifeng/deep_coding_notes,34
1405,https://github.com/jparkhill/TensorMol,1724
1407,https://github.com/belph/wiki-sem-500,8
1408,https://github.com/Stick-To/YOLO-TF,68
1409,https://github.com/clic-lab/touchdown,19
1410,https://github.com/jstarc/nli_generation,10
1411,https://github.com/liuhu-bigeye/enctc.crnn,29
1412,https://github.com/ElliottYan/DS_Temporal,28
1415,https://github.com/imatge-upc/3D-GAN-superresolution,13
1418,https://github.com/PistonY/ResidualAttentionNetwork,54
1419,https://github.com/vobecant/yolov3_WannaSeeU,540
1422,https://github.com/google-research/adapter-bert,6
1423,https://github.com/Breakend/ReproducibilityInContinuousPolicyGradientMethods,11
1424,https://github.com/Elvirasun28/quora-question-duplicate,4
1427,https://github.com/S-aiueo32/SRRAM,15
1428,https://github.com/vuanhtu1993/Keras-SRGANs,36
1429,https://github.com/erickrf/nlpnet,278
1430,https://github.com/omkarv/pong-from-pixels,13
1433,https://github.com/tonymetger/communicating_scinet,4
1434,https://github.com/gunpowder78/PReMVOS,3
1435,https://github.com/alexerdmann/Herodotos-Project-Latin-NER-Tagger-Annotation,44
1437,https://github.com/dgdelahera/tf-mobile-dcscn,4
1438,https://github.com/arne-cl/discoursegraphs,1092
1441,https://github.com/marcovirgolin/UncertaintyEstimationInDeepNets,8
1442,https://github.com/ithuanhuan/py-fatser-rcnn,323
1443,https://github.com/Ichi-Mark-Kate/Cowboy-StyleGAN-2,1
1444,https://github.com/susomena/DeepSlowMotion,26
1445,https://github.com/chenggongliang/arcface,412
1446,https://github.com/chenggongliang/arcface,412
1449,https://github.com/whyjay/memoryGAN,6
1450,https://github.com/Deeksha96/Im2Latex,3
1452,https://github.com/tuzhaopeng/nmt,9
1453,https://github.com/AKASH2907/bird_species_classification,116
1454,https://github.com/Waino/OpenNMT-py,2512
1455,https://github.com/natdebru/OpenCV-Video-Label,22
1456,https://github.com/lajanugen/S2V,19
1458,https://github.com/VainF/DFAD,35
1459,https://github.com/zijundeng/SRGAN,4
1460,https://github.com/mhw32/antithetic-vae-public,6
1467,https://github.com/chaitjo/learning-paradigms-for-tsp,6
1468,https://github.com/infolab-usc/bdr-tweet,88
1469,https://github.com/Tools4Project/4501Project,53
1470,https://github.com/facebookresearch/WhereDidMyOptimumGo,3
1471,https://github.com/jagielski/manip-ml,6
1473,https://github.com/apozas/rapid,5
1474,https://github.com/nknytk/ml-study,43
1475,https://github.com/ddajing/multilayer-cnn-text-classification,7
1476,https://github.com/cvjena/PartDetectorDisovery,3
1477,https://github.com/philiptheother/FeatureDecoupling,6
1478,https://github.com/Rassibassi/claude,62
1480,https://github.com/vijay120/bert,2
1484,https://github.com/coxlab/tsnet,2
1486,https://github.com/BillFoland/daisyluAMR,30
1487,https://github.com/arthurmensch/modl,400
1489,https://github.com/VegB/Text_Infilling,1619
1490,https://github.com/shanzhenren/AFET,18
1492,https://github.com/nusnlp/contextemb-wsd,10
1493,https://github.com/YuvalBecker/MelNet,24
1494,https://github.com/jasonlaska/spherecluster,159
1495,https://github.com/AnTao97/UnsupervisedPointCloudReconstruction,2
1498,https://github.com/MaZhiyuanBUAA/bert-tf1.4.0,67
1499,https://github.com/abinashsinha330/Air-Pollution-Forecasting-using-Recurrent-Neural-Networks,26
1500,https://github.com/DNNToolBox/Net-Trim-v1,13
1501,https://github.com/AnTao97/UnsupervisedPointCloudReconstruction,2
1502,https://github.com/guohengkai/region-ensemble-network,45
1504,https://github.com/wxiao0421/onlineNPCORR,5
1505,https://github.com/AnTao97/UnsupervisedPointCloudReconstruction,2
1507,https://github.com/huangleiBuaa/IterNorm-pytorch,14
1508,https://github.com/BptBrr/deep_prediction,37
1510,https://github.com/Pie33000/stock-prediction,1
1512,https://github.com/matwilso/relation-networks,21
1514,https://github.com/houseleo/pointnet,51
1516,https://github.com/tensorflow/tensor2tensor,4326
1517,https://github.com/ptrblck/prog_gans_pytorch_inference,15
1520,https://github.com/elitalobo/Hierarchical-RL-Algorithms,53
1522,https://github.com/igfox/multi-output-glucose-forecasting,7
1524,https://github.com/krishnap25/casimir,6
1527,https://github.com/aijianiula0601/ge2eloss-svf,19
1531,https://github.com/kibeomKim/House3D_baseline,41
1532,https://github.com/Jianbo-Lab/CCM,10
1533,https://github.com/anonymousest/DBSN,8
1534,https://github.com/sumanbanerjee1/Code-Mixed-Dialog,18
1535,https://github.com/hitvoice/DrQA,35
1537,https://github.com/aodongli/Learning_from_draft,5
1538,https://github.com/roba91/melody-composer,2
1539,https://github.com/aliyun/alibabacloud-quantization-networks,2
1540,https://github.com/deepinsight/insightface,1217
1542,https://github.com/karlstratos/mention2vec,21
1543,https://github.com/Shuangfei/vgan,11
1547,https://github.com/kozistr/gan-metrics,79
1548,https://github.com/stripathi08/pos_cmism,8
1551,https://github.com/cindyxinyiwang/deep-latent-sequence-model,166
1552,https://github.com/XiaohangZhan/cdp,93
1553,https://github.com/mshahbazi72/visual-question-answering,9
1556,https://github.com/1Konny/FGSM,59
1559,https://github.com/ppocma/ppocma,8
1560,https://github.com/garyzhao/SemGCN,6
1564,https://github.com/marcellacornia/mlnet,32
1567,https://github.com/shashiongithub/XSum,87
1568,https://github.com/amoussawi/recoder,193
1569,https://github.com/DevSinghSachan/multilingual_nmt,170
1570,https://github.com/pydsgz/DeepVOG,65
1578,https://github.com/shakedzy/gin,13
1579,https://github.com/edufonseca/icassp19,31
1580,https://github.com/warnikchow/raws,36
1581,https://github.com/hendrycks/GELUs,13
1582,https://github.com/orbitalinsight/region-aggregation-public,13
1584,https://github.com/OscarcarLi/PrototypeDL,3
1586,https://github.com/mil-tokyo/bc_learning_image,3
1587,https://github.com/ALFA-group/robust-adv-malware-detection,22
1593,https://github.com/Maninder10/face,13
1594,https://github.com/ucuapps/modelicagym,61
1595,https://github.com/tca19/dict2vec,79
1597,https://github.com/thunlp/KernelGAT,35
1598,https://github.com/ivri/DiffVec,21
1605,https://github.com/alwynmathew/monodepth-pytorch,42
1606,https://github.com/LiyuanLucasLiu/LM-LSTM-CRF,85
1607,https://github.com/zh3nis/lstm-syl,14
1610,https://github.com/Maluuba/nlg-eval,62
1611,https://github.com/mackelab/delfi,118
1613,https://github.com/demianbucik/collaborative-filtering-recommender-systems,34
1614,https://github.com/titu1994/Super-Resolution-using-Generative-Adversarial-Networks,82
1615,https://github.com/bdqnghi/hierarchical-programming-language-mapping,16
1618,https://github.com/alexandru-dinu/cae,27
1619,https://github.com/ddkang/advex-uar,6
1621,https://github.com/murdockhou/lightweight_openpose,44
1623,https://github.com/seowok/TreeGAN,22
1624,https://github.com/chenggongliang/arcface,412
1626,https://github.com/seowok/TreeGAN,22
1627,https://github.com/lucianzhong/DDPG_to_drive_in_TORCS,9
1628,https://github.com/0492wzl/tensorflow_slim_densenet,31
1629,https://github.com/imatge-upc/3D-GAN-superresolution,13
1630,https://github.com/endernewton/tf-faster-rcnn,318
1632,https://github.com/LcenArthas/Kaggle-Humpback-Whale-Identification,9
1634,https://github.com/soskek/bookcorpus,42
1637,https://github.com/eduazv/Open-AI-GYN,879
1640,https://github.com/bifeng/deep_coding_notes,34
1641,https://github.com/feidfoe/AdjustBnd4Imbalance,74
1642,https://github.com/EdenBelouadah/class-incremental-learning,83
1645,https://github.com/TeCSAR-UNCC/person-reid,10
1650,https://github.com/bobbyhaliwela/AutoRcCar-Behavioral-Clonning,90
1651,https://github.com/ShaunBarry/wavegan,1
1653,https://github.com/thangvubk/Cascade-RPN,645
1654,https://github.com/MNaplesDevelopment/DCGAN-PyTorch,59
1655,https://github.com/seetaresearch/DragonLair,3
1656,https://github.com/shenshutao/image_segmentation,42
1661,https://github.com/researchmm/2D-TAN,4
1665,https://github.com/kaixiao/PLNN,7
1666,https://github.com/AnTao97/UnsupervisedPointCloudReconstruction,2
1669,https://github.com/laughtervv/DISN,6
1672,https://github.com/xuannianz/FSAF,15
1673,https://github.com/Li-Chengyang/MSDS-RCNN,11
1674,https://github.com/goolulusaurs/WorldModels,10
1675,https://github.com/Ye11ow-Flash/ColorIt,21
1676,https://github.com/apratimbhattacharyya18/seg_pred,5
1677,https://github.com/statisticalplumber/Building_detection,13
1678,https://github.com/yoshino0705/Driver_Behavior_Recognition,21
1680,https://github.com/VitoRazor/Gan_Architecture,27
1684,https://github.com/singhsidhukuldeep/Generative-Adversarial-Network-GAN,6
1686,https://github.com/xinntao/ESRGAN,56
1690,https://github.com/user525/mfgpc,13
1692,https://github.com/KumapowerLIU/CSA-inpainting,16
1694,https://github.com/Sina-Baharlou/Depth-VRD,17
1698,https://github.com/harvardnlp/var-attn,1740
1700,https://github.com/TianjianCai/SNN,94
1701,https://github.com/zysite/post,56
1702,https://github.com/park-project/park,206
1703,https://github.com/Zhaoxiangyun/Multi-Task-Modulation-Module,14
1705,https://github.com/ultmaster/neuralpredictor.pytorch,1
1706,https://github.com/YuvalBahat/Confidence_From_Invariance,40
1707,https://github.com/srmcc/deterministic-ridge-leverage-sampling,25
1709,https://github.com/wangjksjtu/Helmholtz-DL,26
1713,https://github.com/ooooverflow/BiSeNet,30
1714,https://github.com/EricYizhenWang/robust_nn_icml,6
1717,https://github.com/sblayush/summarization,10
1718,https://github.com/ailab-pku/rl-framework,8
1720,https://github.com/fangchangma/sparse-to-dense.pytorch,31
1721,https://github.com/ananyahjha93/challenges-in-disentangling,2
1722,https://github.com/cfwelch/longitudinal_dialog,13
1724,https://github.com/sadeepj/crfasrnn_keras,68
1725,https://github.com/woodywff/brats_2019,31
1726,https://github.com/benevolentAI/guacamol_baselines,17
1727,https://github.com/unsky/focal-loss,42
1732,https://github.com/peteryuX/retinaface-tf2,18
1733,https://github.com/longcw/yolo2-pytorch,64
1735,https://github.com/Microsoft/gated-graph-neural-network-samples,60
1738,https://github.com/yaxingwang/Mix-and-match-networks,82
1739,https://github.com/hugochan/KATE,156
1740,https://github.com/frankcgq105/BERTCHEN,34
1742,https://github.com/surmenok/keras_lr_finder,13
1744,https://github.com/kevinduh/san_mrc,47
1747,https://github.com/liqiang2018/Vehicle_delector,3
1748,https://github.com/mandarjoshi90/triviaqa,14
1749,https://github.com/qinpengzhi/myDCGAN,19
1750,https://github.com/phquang/OnlineDeepLearning,17
1751,https://github.com/SpikeKing/VQA-v2,41
1755,https://github.com/titu1994/Adversarial-Attacks-Time-Series,18
1756,https://github.com/ChengBinJin/ActionViewer,8
1757,https://github.com/wanglimin/ARTNet,19
1760,https://github.com/ShenYujun/HiGAN,11
1761,https://github.com/MASILab/SLANT_brain_seg,63
1763,https://github.com/DRDRD18/balloons,7
1767,https://github.com/zhenxuan00/triple-gan,13
1768,https://github.com/google/youtube-8m,421
1769,https://github.com/DevashishJoshi/Transferring-GANs-FYP,12
1770,https://github.com/zhuyi55/week10,2
1771,https://github.com/jiajunhua/facebookresearch-MUSE,34
1772,https://github.com/volvet/ARCNN,4
1773,https://github.com/audqhsid/-Review-CNN-for-Sentence-Classification,7
1774,https://github.com/hsvgbkhgbv/TACTHMC,78
1775,https://github.com/arturo-garza/NMTLexiconModel,24
1776,https://github.com/chenbys/GradCAM,2
1779,https://github.com/maximecb/gym-minigrid,314
1782,https://github.com/fciannel/bert_fciannel,92
1785,https://github.com/piekey1994/IOM,3
1787,https://github.com/kayuksel/pytorch-ars,56
1788,https://github.com/jefferyYu/WSDM18_codes,10
1789,https://github.com/ahundt/renas,290
1790,https://github.com/YudeWang/UNet-Satellite-Image-Segmentation,12
1791,https://github.com/YudeWang/UNet-Satellite-Image-Segmentation,12
1792,https://github.com/StPauls-Computer-Science/ng-lab-face-recognition,61
1794,https://github.com/weiyangfb/PyTorchSparseGAT,1
1800,https://github.com/aif360-learn/aif360-learn,123
1801,https://github.com/aif360-learn/aif360-learn,123
1803,https://github.com/Ostyk/walk-bot,32
1804,https://github.com/xuzhiqin1990/F-Principle,8
1805,https://github.com/mhjabreel/CharCnn_Keras,43
1806,https://github.com/Tencent/tencent-ml-images,156
1807,https://github.com/mingyip/Rainbow-Reinforcement-Learning-For-Chess-Games,4
1808,https://github.com/soskek/homemade_bookcorpus,42
1809,https://github.com/spideralessio/coconutnut,319
1811,https://github.com/maragraziani/iMIMIC-RCVs,34
1813,https://github.com/pyro-ppl/pyro,2014
1814,https://github.com/JiechaoGuan/FSL-DAPNA,5
1816,https://github.com/King-Of-Knights/overcoming-catastrophic,4
1818,https://github.com/ray-project/ray,4673
1819,https://github.com/EugeneNdiaye/GAPSAFE_SGL,7
1821,https://github.com/Naveenking006/AutoPilot,6
1822,https://github.com/tomMoral/dicod,74
1823,https://github.com/CSAILVision/unifiedparsing,47
1825,https://github.com/idrori/cu-ssp,60
1826,https://github.com/nardeas/MHGAN,27
1829,https://github.com/deepmind/spriteworld,19
1831,https://github.com/zhampel/clusterGAN,25
1832,https://github.com/ctuning/ck-analytics,449
1833,https://github.com/wvangansbeke/Sparse-Depth-Completion,25
1835,https://github.com/wvangansbeke/Sparse-Depth-Completion,25
1838,https://github.com/viebboy/MultilinearCompressiveLearningFramework,2
1839,https://github.com/sattree/gpr_pub,62
1841,https://github.com/lorenzMuller/kernelNet_MovieLens,9
1842,https://github.com/riannevdberg/gc-mc,5
1843,https://github.com/tensorflow/tensor2tensor,4326
1844,https://github.com/JiachuanDENG/CNN-Textual-RegressionModel-for-commodity-price-prediction,11
1847,https://github.com/wittawatj/cadgan,218
1850,https://github.com/XuezheMax/NeuroNLP2,700
1852,https://github.com/julianser/hed-dlg-truncated,173
1854,https://github.com/uwnlp/denspi,248
1856,https://github.com/dair-iitd/kbi,66
1857,https://github.com/sweichwald/MERLiN,68
1858,https://github.com/nmrksic/neural-belief-tracker,7
1859,https://github.com/ShaohuiLin/SSR,7
1860,https://github.com/jayg996/BTC-ISMIR19,14
1862,https://github.com/hassony2/manopth,24
1863,https://github.com/Babylonpartners/fuzzymax,135
1864,https://github.com/hankcs/multi-criteria-cws,12
1865,https://github.com/lht1949/AnomalyDetection,2
1870,https://github.com/jeherr/Elpasolite-Formation-Energy-Predictor,6
1871,https://github.com/hahnicity/ventmode,5
1873,https://github.com/LongguangWang/SOF-VSR,73
1874,https://github.com/kang205/SASRec,1
1875,https://github.com/taki0112/DRIT-Tensorflow,63
1876,https://github.com/harshit17chaudhary/SML_assignment_1,201
1878,https://github.com/a-taniguchi/SpCoSLAM2,27
1879,https://github.com/zhang2010hao/cw2vec-pytorch,12
1880,https://github.com/mayurnewase/Quora-Bert,111
1882,https://github.com/nsom/ssd,88
1883,https://github.com/zhenxuan00/triple-gan,13
1884,https://github.com/alexmlamb/blocks_rl_gru_setup,352
1885,https://github.com/shchur/gnn-benchmark,2
1887,https://github.com/nh2tran/DeepNovo,64
1889,https://github.com/JanhHyun/Speaker_Verification,23
1891,https://github.com/vmonaco/pohmm-keystroke,5
1892,https://github.com/DreadPiratePsyopus/Fine_Grained_Clf,31
1893,https://github.com/palmagro/gg2vec,115
1894,https://github.com/taki0112/Spectral_Normalization-Tensorflow,29
1895,https://github.com/zhuxinqimac/B-CNN,11
1896,https://github.com/seaweiqing/neuraltalk_plus_charcnn,32
1897,https://github.com/jonemeth/aaai20,3
1900,https://github.com/salu133445/musegan,387
1902,https://github.com/Avmb/code-docstring-corpus,37
1903,https://github.com/huanghoujing/EANet,10
1906,https://github.com/tensorflow/tensor2tensor,4326
1910,https://github.com/NVlabs/DG-Net,89
1912,https://github.com/jbaker92/scir,3
1915,https://github.com/suraj-maniyar/Object-Tracking-SSD300,3
1917,https://github.com/zouhanrui/2dunet,48
1918,https://github.com/afansi/multiscalegnn,5
1919,https://github.com/adler-j/learned_gradient_tomography,13
1920,https://github.com/felicienveldema/IR2,35
1921,https://github.com/ANLGBOY/MADE-with-PyTorch,3
